--------------------------------------------------------------------------------
TX Info:
from : 0xc485cf598a2f0cd43adbbccf4eee85a182746e4e
to : 0x1cf226e9413addaf22412a2e182f9c0de44af002
value : 0x0
input : 0xf4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
call to [] (0xf4ff7d2d)
calldata = f4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
SLOAD(addr=49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x21a == 538
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage 10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                     | to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:JUMPI storage 49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage ecab5b3d904f11bbd29f5b8c492a8d997adf60a90e787f283991f70b998e70e6 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                    SLOAD(addr=7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3) => value=0000000000000000000000000882477e7895bdc5cea7cb1552ed914ab157fe56     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x67c == 1660
                    DELEGATECALL(0x0882477e7895bdc5cea7cb1552ed914ab157fe56, input=mem[36:36]{}, ...)                                                                          | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x690 == 1680
                        SLOAD(addr=af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63) => value=000000000000000000000000000000000000000000000000000000259add5c05 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x22ca == 8906
                        RETURN                                                                                                                                                 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7b3 == 1971
                    RETURN                                                                                                                                                     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x6a2 == 1698
                ISZERO                                                                                                                                                         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x25bc == 9660
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤3:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤3:JUMPI storage ecab5b3d904f11bbd29f5b8c492a8d997adf60a90e787f283991f70b998e70e6 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤3:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤3:JUMPI storage f2b05e3ce089911d2e33f1354a6bcc2de70ca0536f32d189fb41557eb9357bd9 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000016, value=00000000000000000000000000000000000000000000000000000025b188d730)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x27a8 == 10152
                RETURN                                                                                                                                                         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x41b == 1051
            RETURN                                                                                                                                                             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x1e8 == 488
        SWAP3                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x165a == 5722
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf20dab577269dc26429079d5796f204c2f90229e
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000000000000000000000000000000000002e2e1544a                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3818 == 14360
        JUMPI                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3820 == 14368
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf20dab577269dc26429079d5796f204c2f90229e
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000000000000000001e                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3851 == 14417
        JUMPI                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x385c == 14428
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf20dab577269dc26429079d5796f204c2f90229e
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000000000000000000000000000000000002e2e1544a                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3865 == 14437
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000000000000000001e                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x386d == 14445
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000000000000000000000000000000000002e2e1544a                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3873 == 14451
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=00000000000000000000000000000000000000000000000000000002e15b250c)                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x3888 == 14472
        RETURN                                                                                                                                                                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x48c == 1164
    ISZERO                                                                                                                                                                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x26a4 == 9892
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 4e66bf38fe1dcc70c699a4ab7e8892ba81a705d191c6ccaa2e61ef6b34a6d5ac contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:JUMPI storage d8c3faf32b0a3d9036bfa94cc512e02e087c202a3ec8169e2fe21fa99cb006fd contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643159 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78541 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8632 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8631 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8634 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78543 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8633 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315d contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf20dab577269dc26429079d5796f204c2f90229e
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
     | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643161 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643162 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643163 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤0:JUMPI storage d8c3faf32b0a3d9036bfa94cc512e02e087c202a3ec8169e2fe21fa99cb006fe contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage f4c9a53c9ca788580d76f0b11eb23989541fae5ab6248f34ae596490b3953c96 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage 3d3e44a9c3546617907ee66f9b42d62b4f478e79ca738517daf8085970b03540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage 7965e3cbdd4e41d975e00b3a09f8cc11f16e91deda88f2acddb7d3edd87897cb contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:JUMPI storage a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage 1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862d contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage f1b2e4c9af7e43ab2145f8949a21f523b6bb6d80e2f6cdad673d2171488a4656 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643160 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c97 == 7319
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c9b == 7323
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x1Cf226E9413AddaF22412A2E182F9C0dE44AF002, pc: 0x1c9b, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000000, callstackdepth: 2, externalCallDepth: 0, sstoreLockedTo: 3, caller: 0xC485cF598A2f0CD43aDbBcCf4EEE85a182746e4E, reason: JUMPI)
