--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
                 | to ≤6:JUMPI storage df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤5:JUMPI storage ec8156718a8372b1db44bb411437d0870f3e3790d4a08526d024ce1b0b668f6b contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage e1513fc23fd7acfede8ae07453b997a24d553da5f7ebcb4e41df699c50c69957 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 15a898d9f37b99ee742ecceb5de46b64a96dce5c881454519ad41c0d0f2b240b contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤5:JUMPI storage 66644b1d8b103125fd97c7d88197c996430f765ff5c00f966670ce5b8a88ce54 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fe contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c452 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4aa contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤5:JUMPI storage 90860bc4185b5e2a41553b1dc92efb05129e7e051eef6d488aaf237d47a537b6 contract 0x6e106a75d369d09a9ea1dcc16da844792aa669a3
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage dedc50baa17cfdbdc9553bccabf124f3e89282ad04bb2598e5d2b87be6bfb5ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4a9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fb contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 7a73c7f13618bc5ddc909f3707dc96021737679bd2e6ea7d7928d1c1a7767ea7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 31b28c5dcbcc944d7b78e32456aa97353e47bcb8e1d26ae70b4af6344797ba5d contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4ff contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:CALL_DATA storage 7216d422a2bc6369368366358686185d51f1acf9a222271abcc00412becdf270 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤5:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ac contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 06424f88b77c949a9511270fce253fbcee86f254c751e42b05fc61038821d20c contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 2015bd93ce6ccead3b9a26560aba4b19b10f83c7ac792c0c90b0625373b75c18 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e502 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f8 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ balanceOf(address))
                 | ether=0
                 | gas=108951
                 | input=mem[96:132]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4d2e == 19758
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xd98 == 3480
            ISZERO                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x167b == 5755
             |-> WRITELOCK 
             | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c453 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 49eb30c01d471047cf80835eab9175522e98e983be08ba747cfb0803b69757a3 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e503 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage b4b1f0215b65f5d9de84b8531cc2ec519ba6c61fbfc84b8c0b0f16bcf9b22b4f contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤7:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 86d8119f486d900af41228f9f961aeaa03d62427c5a019527182302ebe18a0cc contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
             | to ≤6:JUMPI storage 6c6517942947bd9a2243dfcaded5984cb96b1b5d330516163f66ac3986cd3856 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
             | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
             | to ≤5:JUMPI storage ec8156718a8372b1db44bb411437d0870f3e3790d4a08526d024ce1b0b668f6b contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤6:JUMPI storage e1513fc23fd7acfede8ae07453b997a24d553da5f7ebcb4e41df699c50c69957 contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤6:JUMPI storage 15a898d9f37b99ee742ecceb5de46b64a96dce5c881454519ad41c0d0f2b240b contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤4:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
             | to ≤5:JUMPI storage 66644b1d8b103125fd97c7d88197c996430f765ff5c00f966670ce5b8a88ce54 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fe contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c452 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤4:JUMPI storage cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4aa contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤5:JUMPI storage 90860bc4185b5e2a41553b1dc92efb05129e7e051eef6d488aaf237d47a537b6 contract 0x6e106a75d369d09a9ea1dcc16da844792aa669a3
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤6:JUMPI storage dedc50baa17cfdbdc9553bccabf124f3e89282ad04bb2598e5d2b87be6bfb5ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4a9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fb contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 7a73c7f13618bc5ddc909f3707dc96021737679bd2e6ea7d7928d1c1a7767ea7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤7:JUMPI storage 31b28c5dcbcc944d7b78e32456aa97353e47bcb8e1d26ae70b4af6344797ba5d contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4ff contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤4:CALL_DATA storage 7216d422a2bc6369368366358686185d51f1acf9a222271abcc00412becdf270 contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤5:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
             | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ac contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤7:JUMPI storage 06424f88b77c949a9511270fce253fbcee86f254c751e42b05fc61038821d20c contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤6:JUMPI storage 2015bd93ce6ccead3b9a26560aba4b19b10f83c7ac792c0c90b0625373b75c18 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
             | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e502 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
             | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f8 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
            SLOAD(addr=a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451) => value=0000000000000000000000000000000000000000000000000000000000000012                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1738 == 5944
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x173e == 5950
             |-> WRITELOCK to ≤3:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
            SLOAD(addr=a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451) => value=0000000000000000000000000000000000000000000000000000000000000012                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1760 == 5984
            SLOAD(addr=a2e5aefc6e2cbe2917a296f0fd89c5f915c487c803db1d98eccb43f14012d711) => value=0000000000000000000000000000000000000000000000000000000000000012                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1738 == 5944
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x173e == 5950
             |-> WRITELOCK to ≤3:JUMPI storage a2e5aefc6e2cbe2917a296f0fd89c5f915c487c803db1d98eccb43f14012d711 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
            SLOAD(addr=a2e5aefc6e2cbe2917a296f0fd89c5f915c487c803db1d98eccb43f14012d711) => value=0000000000000000000000000000000000000000000000000000000000000012                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1760 == 5984
            RETURN                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2ac == 684
        SWAP2                                                                                                                                                                      | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x279e == 10142
         |-> WRITELOCK 
         | to ≤3:JUMPI storage c193e47c8b3ac91dd74689ba51641c4c58bcfca8a8e725a3e3cd52e49046e171 contract 0xf20b9e713a33f61fa38792d2afaf1cd30339126a
         | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
