--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
                         | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x24fc == 9468
                         |-> WRITELOCK to ≤3:JUMPI storage 3868638894e5ab46f58ce95818bf32555a9b6079db79daed31eb9b3af17d5eff contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2b7c == 11132
                         |-> WRITELOCK to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        STATICCALL(0xf5dce57282a584d2746faf1593d3121fcac444dc (@ getAccountSnapshot(address))
                         | gas=5305522
                         | input=mem[1344:1380]{c37f68e2000000000000000000000000de234bf792ca832315298400a7edc76c
                         | 237c7b6e}
                         | ...)                                                                                                                            | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x23d5 == 9173
                            SLOAD(addr=90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0) => value=00000000000000000000000000000000000000000000000000000000006750eb | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x19e9 == 6633
                            SLOAD(addr=6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x24be == 9406
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x24ca == 9418
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe7664229833ae4abf4e269b8f23a86b657e2338d
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                             | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤3:JUMPI storage 3868638894e5ab46f58ce95818bf32555a9b6079db79daed31eb9b3af17d5eff contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000b8daf4cd3f4865 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1d5a == 7514
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1d62 == 7522
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x21fd == 8701
                            STATICCALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x70a08231)
                             | gas=5219562
                             | input=mem[128:164]{70a08231000000000000000000000000f5dce57282a584d2746faf1593d3121f
                             | cac444dc}
                             | ...)                                                                                                                    | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x224e == 8782
                                SLOAD(addr=58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645) => value=00000000000000000000000000000000000000000003150b2f085079fd7bcf26 | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0x81e == 2078
                                RETURN                                                                                                                                             | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0x171 == 369
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000059c0d5c577a3d7c79798c | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1d8e == 7566
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000001452f97cb89910689e6 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1d91 == 7569
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000b8daf4cd3f4865 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1dc3 == 7619
                            RETURN                                                                                                                                                 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x671 == 1649
                        ISZERO                                                                                                                                                     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x23d6 == 9174
                         |-> WRITELOCK 
                         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe7664229833ae4abf4e269b8f23a86b657e2338d
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage 3868638894e5ab46f58ce95818bf32555a9b6079db79daed31eb9b3af17d5eff contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                        SLOAD(addr=30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658e) => value=0000000000000000000000000000000000000000000000000a688906bd8b0000     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2468 == 9320
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000e7664229833ae4abf4e269b8f23a86b657e2338d     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2489 == 9353
                        STATICCALL(0xe7664229833ae4abf4e269b8f23a86b657e2338d (@ 0xfc57d4df)
                         | gas=5297242
                         | input=mem[1408:1444]{fc57d4df000000000000000000000000f5dce57282a584d2746faf1593d3121f
                         | cac444dc}
                         | ...)                                                                                                                            | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x24c8 == 9416
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x11d == 285
                            STATICCALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ markets(address))
                             | gas=5212454
                             | input=mem[128:164]{8e8f294b000000000000000000000000f5dce57282a584d2746faf1593d3121f
                             | cac444dc}
                             | ...)                                                                                                                    | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x170 == 368
