--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000404dfce27bb02d7b8cdc8a         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x73f == 1855
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x20c == 524
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x337b == 13179
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x33b4 == 13236
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0) => value=0000000000000000000000000000000000000000000009fbe09303df1e6c362c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x345a == 13402
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000052ae12abe5d8bd778bd5397f99ca900624cfadd4             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x24cc == 9420
                CALL(0x52ae12abe5d8bd778bd5397f99ca900624cfadd4 (@ addressOf(bytes32))
                 | ether=0
                 | gas=195632
                 | input=mem[128:164]{bb34534c42616e636f72466f726d756c61000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x252d == 9517
                    SLOAD(addr=57443e4f69577f884c41b9ba913d7251875f7fc1c7468fc938d24946c8cfc6f3) => value=000000000000000000000000ffd2de852b694f88656e91d9defa6b425c454742         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x919 == 2329
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x185 == 389
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x255b == 9563
                CALL(0xffd2de852b694f88656e91d9defa6b425c454742 (@ calculateSaleReturn(uint256,uint256,uint32,uint256))
                 | ether=0
                 | gas=192708
                 | input=mem[128:260]{49f9b0f7000000000000000000000000000000000000000000404dfce27bb02d
                 | 7b8cdc8a0000000000000000000000000000000000000000000009fbe09303df
                 | 1e6c362c00000000000000000000000000000000000000000000000000000000
                 | 000186a00000000000000000000000000000000000000000000000097ff7165c
                 | 47e32cf9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x25de == 9694
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x9c == 156
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x25df == 9695
                 |-> WRITELOCK to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000010000000000000000000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x187e == 6270
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3c05 == 15365
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x18160ddd), ether=0, gas=186529, input=mem[128:132]{18160ddd}, ...)                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3c55 == 15445
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000404dfce27bb02d7b8cdc8a         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x73f == 1855
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x20c == 524
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x337b == 13179
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x33b4 == 13236
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0) => value=0000000000000000000000000000000000000000000009fbe09303df1e6c362c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x345a == 13402
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3cc8 == 15560
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0) => value=0000000000000000000000000000000000000000000009fbe09303df1e6c362c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3cda == 15578
                SSTORE(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0, value=0000000000000000000000000000000000000000000009fbd1d33354adf656e9)              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3ce6 == 15590
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3cea == 15594
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ destroy(address,uint256))
                 | ether=0
                 | gas=177353
                 | input=mem[128:196]{a24835d1000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a0000000000000000000000000000000000000000000000097ff7165c
                 | 47e32cf9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3d40 == 15680
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000b89570f6ad742cb1fd440a930d6c2a2ea29c51ee         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xc89 == 3209
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xc9c == 3228
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                    SLOAD(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59) => value=0000000000000000000000000000000000000000000000097ff7165c47e32cfc         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xcb7 == 3255
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xfda == 4058
                     |-> WRITELOCK to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59, value=0000000000000000000000000000000000000000000000000000000000000003)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xcda == 3290
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000404dfce27bb02d7b8cdc8a         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xcdd == 3293
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xfda == 4058
                     |-> WRITELOCK to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=000000000000000000000000000000000000000000404df3628499d133a9af91)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xcea == 3306
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1ea == 490
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3d41 == 15681
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                CALL(0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 (@ 0xa9059cbb)
                 | ether=0
                 | gas=161018
                 | input=mem[128:196]{a9059cbb000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a0000000000000000000000000000000000000000000000000ebfd08a
                 | 7075df43}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3dc0 == 15808
                    SLOAD(addr=ac369a8a7accfc566344bf2e437c9fc544fa43392e7d16ecf09e95dff575debc) => value=0000000000000000000000000000000000000000000003a3912d9467315ed83c         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xdf3 == 3571
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xc91 == 3217
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤5:JUMPI storage ac369a8a7accfc566344bf2e437c9fc544fa43392e7d16ecf09e95dff575debc contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
                     | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                     | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=ac369a8a7accfc566344bf2e437c9fc544fa43392e7d16ecf09e95dff575debc, value=0000000000000000000000000000000000000000000003a3826dc3dcc0e8f8f9)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xe1b == 3611
                    SLOAD(addr=bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xe22 == 3618
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xc7a == 3194
                     |-> WRITELOCK to ≤5:JUMPI storage bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
                    SSTORE(addr=bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960, value=0000000000000000000000000000000000000000000000000ebfd08a7075df43)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xe4b == 3659
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1c5 == 453
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3dc1 == 15809
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3df4 == 15860
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3e29 == 15913
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x18160ddd), ether=0, gas=126808, input=mem[128:132]{18160ddd}, ...)                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3e79 == 15993
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000404df3628499d133a9af91         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x73f == 1855
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x20c == 524
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x337b == 13179
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x33b4 == 13236
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0) => value=0000000000000000000000000000000000000000000009fbd1d33354adf656e9             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x345a == 13402
