--------------------------------------------------------------------------------
TX Info:
from : 0x4e79e97e7a45fcda617f1b7d8f1b8d3852c2411a
to : 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
value : 0x0
input : 0xf90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
call to [] (0xf90fa1f0)
calldata = f90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100006881bc5500ac9cdcaf3a01fe683fbb5302b81b07         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x675 == 1653
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x645 == 1605
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cd, value=0000000000000000000000000000000000000000000000000000000000000017)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x64f == 1615
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce, value=0000000000000000000000000000000000000000000000000000000000000016)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x65b == 1627
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=000000000000000000000000000000000000000000000000000000005b99a748     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7d7 == 2007
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7de == 2014
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000000000000000013b     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7ea == 2026
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000015, value=000000000000000000000000000000000000000000000000000000000000013c)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7f3 == 2035
    SSTORE(addr=c8222eb05bde9c51cb4a13acc8190e038215aeb5769f33cc64f674a87b1fa10b, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x811 == 2065
    SLOAD(addr=c8222eb05bde9c51cb4a13acc8190e038215aeb5769f33cc64f674a87b1fa10c) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x817 == 2071
    SSTORE(addr=c8222eb05bde9c51cb4a13acc8190e038215aeb5769f33cc64f674a87b1fa10c, value=0000000000000000000000002d435fc4a8bf41c063e0b4fb7aa039f69f76af0e)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x83f == 2111
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x842 == 2114
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=000000000000000000000000000000000000000000000000000000005b99a748     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x846 == 2118
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000012, value=000000000000000000000000000000000000000000000000000000005b99a9a0)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x84d == 2125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x850 == 2128
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x858 == 2136
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x85b == 2139
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000012, value=000000000000000000000000000000000000000000000000000000005b99a8a4)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x860 == 2144
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x864 == 2148
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000007d0     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8a1 == 2209
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000c4f08f5017918000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8b8 == 2232
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000c50cfb453dc58000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8bd == 2237
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8c9 == 2249
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8e2 == 2274
    SLOAD(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612) => value=0000000000000000000000000000000000000000000000034278ac6ae83d0000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8fe == 2302
    SSTORE(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612, value=000000000000000000000000000000000000000000000003429c335d57fe0000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x902 == 2306
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x90d == 2317
    SLOAD(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612) => value=000000000000000000000000000000000000000000000003429c335d57fe0000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x919 == 2329
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x924 == 2340
    SLOAD(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db611) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x92d == 2349
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14f9 == 5369
     |-> WRITELOCK 
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db611 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000008ac7230489e80000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x93f == 2367
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x948 == 2376
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000000000000000000000000000000000000000003e8     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x94b == 2379
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x997 == 2455
    CALL(0x6881bc5500ac9cdcaf3a01fe683fbb5302b81b07, ether=1000000000000000, gas=0, input=mem[768:768], ...)                                                   | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9b7 == 2487
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c0c4b964e1cd6a115cc17ca60571e9a5c84aedee     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9d1 == 2513
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000007d0     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9d4 == 2516
    CALL(0xc0c4b964e1cd6a115cc17ca60571e9a5c84aedee, ether=1000000000000000, gas=0, input=mem[768:768], ...)                                                   | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0xa12 == 2578
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0xa42 == 2626
    STOP                                                                                                                                                       | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x168 == 360
ISZERO                                                                                                                                                         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x4c3 == 1219
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
 | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d84d7b4e43256aa8898fda41cccb36eea081ef3a         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46a == 1130
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000016         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46d == 1133
CALL(0xd84d7b4e43256aa8898fda41cccb36eea081ef3a (@ createBet(uint256))
 | ether=10000000000000000
 | gas=4827718
 | input=mem[128:164]{ac793a6000000000000000000000000000000000000000000000000000000000
 | 00000016}
 | ...)                                                                                                                                                        | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x4c2 == 1218
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000019     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x466 == 1126
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x46f == 1135
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db611 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4cc == 1228
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4d3 == 1235
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x536 == 1334
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x53e == 1342
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6) => value=000000000000000000000000000000000000000000000003429c335d57fe0000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x55c == 1372
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c7) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x563 == 1379
