--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
             | to ≤2:JUMPI storage 31630645579dbb9383db8f6f0ade233d5d19ab7d80a1679deeb8b07938b4a774 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
             | to ≤1:JUMPI storage b28215225ecd4380686d6ed7998d5b2ddf87336fe3250a8f974fd2299aa44f77 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
             | to ≤2:JUMPI storage 525a1b1b454ba7a8dfedabf3b2bd631369a8016d6c19e9e7bd6a6fb26e872014 contract 0x2240dab907db71e64d3e0dba4800c83b5c502d4e
             | to ≤2:JUMPI storage 09c866c909783ff9aa4f390cb04bf26925c3a69591b5f1a2e5f49f947523300b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
             | to ≤2:JUMPI storage 1bb314c972d8d54060b816e87f6fada451ea5971b7d7fc9988ee58bdc675e420 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤2:JUMPI storage 12f6738809091e95b1bdbc37ea0b3b2fe0d75211eb5b6d8a8fd964bf5d385410 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤3:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
             | to ≤2:JUMPI storage 831ef7164fd44c0e8de3828295e4cf01bfc0a01979e795483d2a8eb2f2856e6b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤2:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xe991247b78f937d7b69cfc00f1a487a293557677
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000b3337164e91b9f05c87c7662c7ac684e8e0ff3e7                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6b == 107
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=52657075746174696f6e546f6b656e0000000000000000000000000000000000                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6e == 110
            CALL(0xb3337164e91b9f05c87c7662c7ac684e8e0ff3e7 (@ lookup(bytes32))
             | ether=0
             | gas=308836
             | input=mem[96:132]{f39ec1f752657075746174696f6e546f6b656e00000000000000000000000000
             | 00000000}
             | ...)                                                                                                                                                    | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xea == 234
                SLOAD(addr=8aa7fde51b817af7d61a9b902536850e8414321d8c0f6594ec5d4556f2f24353) => value=0000000000000000000000006c114b96b7a0e679c2594e3884f11526797e43d1             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x7ec == 2028
                RETURN                                                                                                                                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x21f == 543
            DELEGATECALL(0x6c114b96b7a0e679c2594e3884f11526797e43d1, input=mem[68:68]{}, ...)                                                                                      | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x11f == 287
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x1486 == 5254
                JUMPI                                                                                                                                                              | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x1491 == 5265
                 |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                SLOAD(addr=232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079) => value=00000000000000000000000000000000000000000000000022b1c8c12279ff97             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2420 == 9248
                JUMPI                                                                                                                                                              | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2129 == 8489
                 |-> WRITELOCK to ≤1:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                SSTORE(addr=232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x244e == 9294
                SLOAD(addr=8c8aefc5a11fec4b2f052bd3f35f238d6fe539d854a1044cbeddc2805bb959f3) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2455 == 9301
                JUMPI                                                                                                                                                              | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x25d2 == 9682
                 |-> WRITELOCK to ≤1:JUMPI storage 8c8aefc5a11fec4b2f052bd3f35f238d6fe539d854a1044cbeddc2805bb959f3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                SSTORE(addr=8c8aefc5a11fec4b2f052bd3f35f238d6fe539d854a1044cbeddc2805bb959f3, value=00000000000000000000000000000000000000000000000022b1c8c12279ff97)              | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2484 == 9348
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000b3337164e91b9f05c87c7662c7ac684e8e0ff3e7             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x26ad == 9901
                CALL(0xb3337164e91b9f05c87c7662c7ac684e8e0ff3e7 (@ getAugur()), ether=0, gas=271450, input=mem[96:100]{4e94c829}, ...)                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x26f7 == 9975
                    SLOAD(addr=0606f7fc2be4af42966188c1ae7d311a1d5e09ac5b65a4f2e1f5663075c3ee36) => value=00000000000000000000000075228dce4d82566d93068a8d5d49435216551599         | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x7ec == 2028
                    RETURN                                                                                                                                                         | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x21f == 543
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000e991247b78f937d7b69cfc00f1a487a293557677             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x270d == 9997
                CALL(0x75228dce4d82566d93068a8d5d49435216551599 (@ logReputationTokensTransferred(address,address,address,uint256))
                 | ether=0
                 | gas=268601
                 | input=mem[96:228]{ec37a6e4000000000000000000000000e991247b78f937d7b69cfc00f1a487a2
                 | 93557677000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
                 | 3a9872560000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb
                 | 0144937200000000000000000000000000000000000000000000000022b1c8c1
                 | 2279ff97}
                 | ...)                                                                                                                                            | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2788 == 10120
                    SLOAD(addr=18498688f058b5309dc78f1db265bf527edaec5d1c359a6fd69dae06585ad83c) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x29c9 == 10697
                    JUMPI                                                                                                                                                          | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x38c2 == 14530
                     |-> WRITELOCK 
                     | to ≤1:JUMPI storage 8c8aefc5a11fec4b2f052bd3f35f238d6fe539d854a1044cbeddc2805bb959f3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                     | to ≤2:JUMPI storage 18498688f058b5309dc78f1db265bf527edaec5d1c359a6fd69dae06585ad83c contract 0x75228dce4d82566d93068a8d5d49435216551599
                     | to ≤1:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                    CALL(0xe991247b78f937d7b69cfc00f1a487a293557677 (@ getReputationToken()), ether=0, gas=260955, input=mem[96:100]{b80907f2}, ...)                               | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x391d == 14621
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=556e697665727365000000000000000000000000000000000000000000000000     | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x59 == 89
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000b3337164e91b9f05c87c7662c7ac684e8e0ff3e7     | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x6b == 107
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=556e697665727365000000000000000000000000000000000000000000000000     | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x6e == 110
                        CALL(0xb3337164e91b9f05c87c7662c7ac684e8e0ff3e7 (@ lookup(bytes32))
                         | ether=0
                         | gas=254555
                         | input=mem[96:132]{f39ec1f7556e6976657273650000000000000000000000000000000000000000
                         | 00000000}
                         | ...)                                                                                                                            | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0xea == 234
                            SLOAD(addr=14051ba14ed2f58f202db1f1c5772a3ba770622c1d07bc9577a5663715bb1918) => value=000000000000000000000000fbcd5e4dbf9e95ce56d55cb3a4fd72415ca400ff | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x7ec == 2028
                            RETURN                                                                                                                                                 | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x21f == 543
                        DELEGATECALL(0xfbcd5e4dbf9e95ce56d55cb3a4fd72415ca400ff, input=mem[4:4]{}, ...)                                                                            | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x11f == 287
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862 | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x286a == 10346
                            RETURN                                                                                                                                                 | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x318 == 792
                        RETURN                                                                                                                                                     | 0xe991247b78f937d7b69cfc00f1a487a293557677 @ 0x137 == 311
                    ISZERO                                                                                                                                                         | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x391e == 14622
                     |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xe991247b78f937d7b69cfc00f1a487a293557677
                    RETURN                                                                                                                                                         | 0x75228dce4d82566d93068a8d5d49435216551599 @ 0x2bb == 699
                ISZERO                                                                                                                                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2789 == 10121
                 |-> WRITELOCK 
                 | to ≤1:JUMPI storage 8c8aefc5a11fec4b2f052bd3f35f238d6fe539d854a1044cbeddc2805bb959f3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                 | to ≤1:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
                RETURN                                                                                                                                                             | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x26c == 620
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x137 == 311
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x25fb == 9723
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage 4ba4ca1d81be4d03df06e1914d24e689df7e859a7c3696916266c0e919dfd9b5 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 654d60e716db51376bf1b0dc5a574841289b687d2f829e83655cd6342f45ea4c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage c5ff94d35948da96a99bbf533bb15406d68cd8164a2ac20f749da5c3d4c9de4b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤4:JUMPI storage 31ecc21a745e3968a04e9570e4425bc18fa8019c68028196b546d1669c200c92 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 55ad0e2b9f8cd03f158312a02e9969f146e2a9f9b47d55a0a2d74797124b1990 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage 33c735ac207998e3b14bbff3b6c8c35be1f4e2a2fe08f661861c398282e16ef4 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 6c5967893fc23e4e0188fd7daa6762d1e60170c82a46e02b1193b95759dbe357 contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
         | to ≤2:JUMPI storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤3:JUMPI storage b652d6be63702330e4eaebda7d35567949a8fa56ba3201aa0fd16910d8477db3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤2:JUMPI storage 106a57509dfc5cd935a6eb6648363a2e4756a2d5d8ba156603e33b08a9e0443f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 153b7a1b1febaa4c8c826192c908139173251228a605ab2a1b0e34c03af38c04 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage 7f7751ccb95a1248f3c723e0776c4c604fbe870cd7bf5cdfa113e729d273a42c contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage 8aeda239c6e341d940f4c926794b51cf48375d5d6f81df9ceb3c46bd6f0b27fb contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤3:JUMPI storage a78f04853a2fa68815ff688194f01d63aea17366566a029c48e1bb0d91462318 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage db967070d7a412600f4a8a49e87059c7f83296e7a8bd98a88e99bbac6f10b6de contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage e92c15be4392a3eb1586be0bdad5c59270eb96a4f3e3a33042225e66c53d69f2 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae675 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage b26241858f974c02b21515a5fa2f4bb5e861c3b4c1cdf19641ba20c5df736f21 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae674 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
         | to ≤2:JUMPI storage 79a8c7d17d36fb11dd742b222b6a9ee77114a604183e8fef37d353e771104e9b contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae676 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤3:JUMPI storage 9787a6c5511d38577dbc90a7d2aa1910b032c65c3506c380ef9f550377671e49 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤2:JUMPI storage c99705e50b15f35ab0387cc77605f90c28ecf06ac1e3df19ba2b5c7c8a59f35a contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage ae03a5461224410d11f1b7e86f9f69e79e49b4bef8a58b3ef74e1fe86acb77ff contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤3:JUMPI storage cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤2:JUMPI storage 31630645579dbb9383db8f6f0ade233d5d19ab7d80a1679deeb8b07938b4a774 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤1:JUMPI storage b28215225ecd4380686d6ed7998d5b2ddf87336fe3250a8f974fd2299aa44f77 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
